Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    MINUS
    DOT
    COMMENT
    TRANSPOSE
    COLON
    FUNCTION
    ATOM

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 43


state 114

    (40) chained_constraint -> posy LESSTHANEQUAL mono GREATERTHANEQUAL posy .
    (60) posy -> posy . PLUS posy
    (61) posy -> posy . PLUS mono
    (62) posy -> posy . TIMES posy
    (63) posy -> posy . TIMES mono
    (65) posy -> posy . DIVIDE mono
    (66) posy -> posy . POWER INT

    NL              reduce using rule 40 (chained_constraint -> posy LESSTHANEQUAL mono GREATERTHANEQUAL posy .)
    SEMICOLON       reduce using rule 40 (chained_constraint -> posy LESSTHANEQUAL mono GREATERTHANEQUAL posy .)
    COMMA           reduce using rule 40 (chained_constraint -> posy LESSTHANEQUAL mono GREATERTHANEQUAL posy .)
    PLUS            shift and go to state 39
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 35
    POWER           shift and go to state 36


state 115

    (43) chained_constraint -> posy LESSTHANEQUAL mono LOGICALEQUAL mono .
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT

    NL              reduce using rule 43 (chained_constraint -> posy LESSTHANEQUAL mono LOGICALEQUAL mono .)
    SEMICOLON       reduce using rule 43 (chained_constraint -> posy LESSTHANEQUAL mono LOGICALEQUAL mono .)
    COMMA           reduce using rule 43 (chained_constraint -> posy LESSTHANEQUAL mono LOGICALEQUAL mono .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 43


state 116

    (46) chained_constraint -> mono LESSTHANEQUAL mono LESSTHANEQUAL mono .
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT

    NL              reduce using rule 46 (chained_constraint -> mono LESSTHANEQUAL mono LESSTHANEQUAL mono .)
    SEMICOLON       reduce using rule 46 (chained_constraint -> mono LESSTHANEQUAL mono LESSTHANEQUAL mono .)
    COMMA           reduce using rule 46 (chained_constraint -> mono LESSTHANEQUAL mono LESSTHANEQUAL mono .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 43


state 117

    (45) chained_constraint -> mono LESSTHANEQUAL mono GREATERTHANEQUAL mono .
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT

    NL              reduce using rule 45 (chained_constraint -> mono LESSTHANEQUAL mono GREATERTHANEQUAL mono .)
    SEMICOLON       reduce using rule 45 (chained_constraint -> mono LESSTHANEQUAL mono GREATERTHANEQUAL mono .)
    COMMA           reduce using rule 45 (chained_constraint -> mono LESSTHANEQUAL mono GREATERTHANEQUAL mono .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 43


state 118

    (44) chained_constraint -> mono LESSTHANEQUAL posy GREATERTHANEQUAL mono .
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT

    NL              reduce using rule 44 (chained_constraint -> mono LESSTHANEQUAL posy GREATERTHANEQUAL mono .)
    SEMICOLON       reduce using rule 44 (chained_constraint -> mono LESSTHANEQUAL posy GREATERTHANEQUAL mono .)
    COMMA           reduce using rule 44 (chained_constraint -> mono LESSTHANEQUAL posy GREATERTHANEQUAL mono .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 43


state 119

    (41) chained_constraint -> mono GREATERTHANEQUAL posy LESSTHANEQUAL mono .
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT

    NL              reduce using rule 41 (chained_constraint -> mono GREATERTHANEQUAL posy LESSTHANEQUAL mono .)
    SEMICOLON       reduce using rule 41 (chained_constraint -> mono GREATERTHANEQUAL posy LESSTHANEQUAL mono .)
    COMMA           reduce using rule 41 (chained_constraint -> mono GREATERTHANEQUAL posy LESSTHANEQUAL mono .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 43


state 120

    (42) chained_constraint -> mono LOGICALEQUAL mono GREATERTHANEQUAL posy .
    (60) posy -> posy . PLUS posy
    (61) posy -> posy . PLUS mono
    (62) posy -> posy . TIMES posy
    (63) posy -> posy . TIMES mono
    (65) posy -> posy . DIVIDE mono
    (66) posy -> posy . POWER INT

    NL              reduce using rule 42 (chained_constraint -> mono LOGICALEQUAL mono GREATERTHANEQUAL posy .)
    SEMICOLON       reduce using rule 42 (chained_constraint -> mono LOGICALEQUAL mono GREATERTHANEQUAL posy .)
    COMMA           reduce using rule 42 (chained_constraint -> mono LOGICALEQUAL mono GREATERTHANEQUAL posy .)
    PLUS            shift and go to state 39
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 35
    POWER           shift and go to state 36


state 121

    (8) objective -> SENSE mono NL SUBJECT TO . NL

    NL              shift and go to state 123


state 122

    (6) objective -> SENSE posy NL SUBJECT TO . NL

    NL              shift and go to state 124


state 123

    (8) objective -> SENSE mono NL SUBJECT TO NL .

    CVX_END         reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)
    VARIABLE        reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)
    VARIABLES       reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)
    DUAL            reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)
    INT             reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)
    FLOAT           reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)
    LPAREN          reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)
    ID              reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)
    NL              reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)
    SEMICOLON       reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)
    COMMA           reduce using rule 8 (objective -> SENSE mono NL SUBJECT TO NL .)


state 124

    (6) objective -> SENSE posy NL SUBJECT TO NL .

    CVX_END         reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)
    VARIABLE        reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)
    VARIABLES       reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)
    DUAL            reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)
    INT             reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)
    FLOAT           reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)
    LPAREN          reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)
    ID              reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)
    NL              reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)
    SEMICOLON       reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)
    COMMA           reduce using rule 6 (objective -> SENSE posy NL SUBJECT TO NL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NL in state 53 resolved as shift
